main PROC
	MOV AX, @DATA
	MOV DS, AX
	PUSH BP
	MOV BP, SP

	SUB SP , 2
	SUB SP , 2
	SUB SP , 2
	SUB SP , 2
	SUB SP , 2
	SUB SP , 2
	MOV AX, 2
	PUSH AX
	POP AX
	MOV i, AX

	MOV AX, 3
	PUSH AX
	MOV AX, i
	PUSH AX
	POP AX
	POP DX
	ADD AX, DX
	PUSH AX
	POP AX
	MOV j, AX

	MOV AX, 2
	PUSH AX
	MOV AX, i
	PUSH AX
	POP AX
	POP CX
	CWD
	MUL CX
	PUSH AX
	MOV AX, 3
	PUSH AX
	MOV AX, j
	PUSH AX
	POP AX
	POP CX
	CWD
	MUL CX
	PUSH AX
	POP AX
	POP DX
	ADD AX, DX
	PUSH AX
	POP AX
	MOV [BP-2], AX

	MOV AX, [BP-2]		; Line 9
	CALL print_output
	CALL new_line

	MOV AX, [BP-2]
	PUSH AX
	MOV AX, 9
	PUSH AX
	POP AX
	POP CX
	XCHG CX, AX
	CWD
	DIV CX
	PUSH DX
	POP AX
	MOV [BP-6], AX

	MOV AX, [BP-6]		; Line 12
	CALL print_output
	CALL new_line


	POP BP
	MOV AX, 4Ch
	INT 21h
main ENDP
